Trap ID,Location,Diameter
E-1-1-T,LL,20
E-1-1-T,LL,15
E-1-1-T,LL,6
E-1-1-T,LL,10
E-1-1-T,LL,13
E-1-1-T,LL,5
E-1-1-T,LL,7
E-1-1-T,LL,5
E-1-1-T,LL,10
E-1-1-T,LL,12
E-1-1-T,LR,5
E-1-1-T,LR,5
E-1-1-T,LR,5
E-1-1-T,LR,6
E-1-1-T,LR,5
E-1-1-T,LR,4
E-1-1-T,LR,10
E-1-1-T,LR,1
E-1-1-T,LR,2
E-1-1-T,LR,2
E-1-1-T,LR,2
E-1-1-T,LR,2
E-1-1-T,LR,7
E-1-1-T,LR,10
E-1-1-T,LR,5
E-1-1-T,LR,2
E-1-1-T,LR,5
E-1-1-T,LR,1
E-1-1-T,LR,8
E-1-1-T,LR,2
E-1-1-T,LR,1
E-1-1-T,LR,2
E-1-1-T,LR,1
E-1-1-T,LR,11
E-1-1-T,LR,11
E-1-1-T,LR,8
E-1-1-T,LR,8
E-1-1-T,LR,8
E-1-1-T,LR,12
E-1-1-T,LR,9
E-1-1-T,LR,2
E-1-1-T,LR,1
E-1-1-T,LR,2
E-1-1-T,LR,10
E-1-1-T,LR,5
E-1-1-T,LR,9
E-1-1-T,LR,10
E-1-1-T,LR,5
E-1-1-T,UL,4
E-1-1-T,UL,1
E-1-1-T,UL,2
E-1-1-T,UL,1
E-1-1-T,UL,1
E-1-1-T,UL,1
E-1-1-T,UL,1
E-1-1-T,UL,2
E-1-1-T,UL,3
E-1-1-T,UL,1
E-1-1-T,UL,1
E-1-1-T,UL,1
E-1-1-T,UL,2
E-1-1-T,UR,1
E-1-1-T,UR,1
E-1-1-T,UR,1
E-1-1-T,UR,1
E-1-1-T,UR,2
E-1-1-T,UR,2
E-1-1-T,UR,6
E-1-1-T,UR,2
E-1-1-T,UR,3
E-1-1-T,UR,1
E-1-1-T,UR,3
E-1-1-T,UR,2
E-1-1-T,UR,1
E-1-1-T,UR,3
E-1-1-T,UR,1
E-1-1-T,UR,6
E-1-3-T,LL,9
E-1-3-T,LL,16
E-1-3-T,LL,7
E-1-3-T,LL,7
E-1-3-T,LL,6
E-1-3-T,LL,6
E-1-3-T,LL,4
E-1-3-T,LL,3
E-1-3-T,LL,3
E-1-3-T,LL,4
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,LR,2
E-1-3-T,LR,2
E-1-3-T,LR,2
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,LR,3
E-1-3-T,UL,5
E-1-3-T,UL,2
E-1-3-T,UL,3
E-1-3-T,UL,4
E-1-3-T,UL,7
E-1-3-T,UL,4
E-1-3-T,UL,6
E-1-3-T,UL,7
E-1-3-T,UL,19
E-1-3-T,UL,13
E-1-3-T,UL,12
E-1-3-T,UL,14
E-1-3-T,UL,11
E-1-3-T,UL,15
E-1-3-T,UL,7
E-1-3-T,UL,7
E-1-3-T,UL,5
E-1-3-T,UL,7
E-1-3-T,UR,11
E-1-3-T,UR,3
E-1-3-T,UR,3
E-1-3-T,UR,3
E-1-3-T,UR,2
E-1-3-T,UR,8
E-1-3-T,UR,6
E-1-3-T,UR,5
E-1-3-T,UR,12
E-1-3-T,UR,10
E-1-3-T,UR,10
E-1-3-T,UR,10
E-1-3-T,UR,7
E-1-3-T,UR,6
E-1-3-T,UR,3
E-1-3-T,UR,3
E-2-11-C,UR,5
E-2-11-C,UR,4
E-2-11-T,LL,11
E-2-11-T,LL,9
E-2-11-T,LL,4
E-2-11-T,LL,5
E-2-11-T,LL,8
E-2-11-T,LL,6
E-2-11-T,LL,4
E-2-11-T,LL,3
E-2-11-T,LL,6
E-2-11-T,LL,4
E-2-11-T,LL,7
E-2-11-T,LL,5
E-2-11-T,LL,7
E-2-11-T,LL,7
E-2-11-T,LL,3
E-2-11-T,LL,6
E-2-11-T,LL,3
E-2-11-T,LL,5
E-2-11-T,LL,4
E-2-11-T,LL,5
E-2-11-T,LL,4
E-2-11-T,LL,5
E-2-11-T,LL,6
E-2-11-T,LR,13
E-2-11-T,LR,5
E-2-11-T,LR,10
E-2-11-T,LR,15
E-2-11-T,LR,16
E-2-11-T,LR,11
E-2-11-T,LR,5
E-2-11-T,LR,13
E-2-11-T,LR,12
E-2-11-T,LR,16
E-2-11-T,LR,16
E-2-11-T,LR,14
E-2-11-T,UL,5
E-2-11-T,UL,3
E-2-11-T,UL,2
E-2-11-T,UR,4
E-2-11-T,UR,6
E-2-11-T,UR,11
E-2-11-T,UR,10
E-2-11-T,UR,13
E-2-11-T,UR,8
E-2-1-C,UR,
E-2-1-T,LL,6
E-2-1-T,LL,6
E-2-1-T,LL,7
E-2-1-T,LL,8
E-2-1-T,LL,4
E-2-1-T,LR,9
E-2-1-T,LR,4
E-2-1-T,LR,9
E-2-1-T,LR,6
E-2-1-T,LR,7
E-2-1-T,LR,13
E-2-1-T,LR,6
E-2-1-T,LR,6
E-2-1-T,LR,5
